"InternshipID","Title","Description","Level","PreferredMajor","OpeningDate","ClosingDate","StartDate","EndDate","Status","CompanyName","CompanyRepEmail","Slots","FilledSlots","Visibility","CreatedBy"
"INT002","Data Science Intern","Analyze large datasets and build machine learning models. Experience with Python and statistical analysis required.","INTERMEDIATE","Data Science & AI","05-10-2025","15-12-2025","15-01-2026","15-07-2026","APPROVED","Google","[email]","2","0","true","[email]"
"INT001","Software Engineering Intern","Develop and maintain web applications using modern frameworks. Work with experienced developers on real projects.","BASIC","Computer Science","01-10-2025","31-12-2025","01-02-2026","01-08-2026","FILLED","SAP","[email]","3","3","false","[email]"
"INT-20251115-182938-f8b69769","Data Science Intern","Help out in the Data Science Dept. and gain experience working in a team.","BASIC","Data Science & AI","01-11-2025","30-11-2025","01-01-2026","01-07-2026","APPROVED","ST Engineering","[email]","5","0","true","[email]"
"INT-20251111-141632-932db5d4","Networking Intern","Networking","BASIC","Computer Engineering","01-11-2025","30-11-2025","01-12-2025","30-11-2025","APPROVED","SAP","[email]","5","0","true","[email]"
"INT-20251115-162525-21907ff1","AI Solutions Architect","Client Facing: Provide AI solutions for company clients.","INTERMEDIATE","Data Science & AI","01-11-2025","06-12-2025","01-01-2026","30-06-2026","APPROVED","SAP","[email]","5","0","true","[email]"
"INT003","Cloud Infrastructure Intern","Work on Azure cloud infrastructure and DevOps pipelines. Learn about scalable systems and automation.","BASIC","Computer Engineering","10-10-2025","20-12-2025","20-01-2026","20-07-2026","APPROVED","Microsoft","[email]","4","1","true","[email]"
"INT-20251116-204736-f8a46037","Test - Software Engineering Intern (OLD)","OLD Application thats after the closing date
Visible to students but cannot apply","BASIC","Computer Science","01-11-2025","07-11-2025","01-01-2026","30-06-2026","APPROVED","SAP","[email]","3","0","false","[email]"
"INT-20251115-175721-645575fe","AI Engineer","Create AI Applications based on customer requirements.","BASIC","Data Science & AI","01-11-2025","30-11-2025","01-01-2026","30-06-2026","APPROVED","Google","[email]","2","0","true","[email]"
"INT-20251115-194030-54297b75","Computer Science Intern","Internship for Computer Science Students","BASIC","Computer Science","01-11-2025","30-11-2025","01-01-2026","30-06-2026","APPROVED","Google","[email]","3","1","true","[email]"
"INT-20251116-211544-b69329d2","Test","Test","BASIC","Computer Science","01-11-2025","30-11-2025","01-01-2026","30-06-2026","APPROVED","SAP","[email]","1","0","true","[email]"
